word,phonetic,chinese,example
"policy","['pɔlisi]","n.政策；方针",""
"political","[pә'litikәl]","a.政治上的",""
"position","[pә'ziʃәn]","n.位置;职位",""
"possible","['pɔsәbl]","a.可能的",""
"pound","[paund]","n.磅；英磅vt.连续敲打vi.连续重击",""
"power","['pauә]","n.能力;电力;权力",""
"president","['prezidәnt]","n.总统；校长",""
"press","[pres]","vi.压；按vt.压；压榨n.印刷;新闻，报刊；出版社",""
"pressure","['preʃә]","n.压力",""
"price","[prais]","vt.定价，标价n.价格；代价",""
"probably","['prɔbәbli]","ad.或许；大概",""
"problem","['prɔblәm]","n.问题，疑难",""
"process","['prәuses]","n.过程vt.处理",""
"serious","['siәriәs]","a.严肃的；严重的",""
"service","['sә:vis]","n.服务;行政部门",""
"produce","[prә'dju:s, 'prɔdju:s]","vt.生产；产生",""
"product","['prɔdәkt]","n.产品；成果；作品",""
"programme","['prәugræ m]","v.编程序 n.程序",""
"provide","[prә'vaid]","vt.提供；装备；规定",""
"public","['pʌblik]","a.公众的；公开的n.公众",""
"put","[put]","vt.放；摆；写下",""
"question","['kwestʃәn]","vt.询问；怀疑 n.问题；疑问",""
"quick","[kwik]","a.快的",""
"quite","[kwait]","ad.完全；相当",""
"race","[reis]","vi.竞赛 n.种族；人种",""
"radio","['reidiәu]","n.收音机",""
"raise","['reiz]","vt.举起；养育，饲养；提出",""
"rate","[reit]","n.比率;速度;价格 vt.评价，估价",""
"rather","['ra:ðә]","ad.宁可；宁愿;相当",""
"reach","[ri:tʃ]","vt.抵达；够到 vi.达到；伸出手n.能达到的范围",""
"read","[ri:d]","vt.读;写着vi.阅读；朗读",""
"real","[riәl]","a.真的；现实的",""
"really","['riәli]","ad.真正地",""
"reason","['ri:zn]","n.理由；理性 vt.推理vi.劝说",""
"receive","[ri'si:v]","vt.收到；得到；收听，收看",""
"recent","['ri:snt]","a.最近的",""
"record","['rekɔ:d, ri'kɔ:d]","n.记录，档案；履历；唱片vt.  记录；录音",""
"red","[red]","a.红色的n.红色",""
"release","[ri'li:s]","vt.释放;发布",""
"remain","[ri'mein]","vi.剩下;保持n.残余；遗迹",""
"remember","[ri'membә]","vt.记得，记住",""
"report","[ri'pɔ:t]","vt.报告；汇报；报导vi.报告；汇报n.报告；报导",""
"research","[ri'sә:tʃ]","n.调查；探究",""
"result","[ri'zʌlt]","n.成果;结果vi.结果；导致",""
"return","[ri'tә:n]","vi.回来；返回 vt.归还；回报n.返回；偿还，归还",""
"right","[rait]","a.正确的;右边的ad.对；正好；径直n.正确；权利；右面",""
"rise","[raiz]","vi.起立;升起;上涨；起义n.上涨；起源，发生",""
"road","[rәud]","n.路；道路",""
"role","[rәul]","n.角色",""
"room","[ru:m, rum]","n.房间；余地",""
"rule","[ru:l]","vt.统治，支配 n.统治;规定",""
"run","[rʌn]","vi.跑;运行vt.经营；操纵n.运行，运转",""
"sale","[seil]","n.卖；拍卖;销售额",""
"same","[seim]","a.相同的pron.同样的人（事物）",""
"save","[seiv]","vt.救；积攒，储蓄",""
"say","[sei]","vt.说;比如说n.话语;发言权",""
"school","[sku:l]","n.学校；学院;学派",""
"season","['si:zn]","n.季节;时节",""
"second","['sekәnd]","n.秒 num.第二 a.另一个",""
"secretary","['sekrәtri]","n.秘书；书记",""
"security","[si'kjuәriti]","n.安全",""
"see","[si:]","vt.看见；注意;看出；领会vi.看见；理解",""
"seek","[si:k]","vt.寻找；探索",""
"seem","[si:m]","vi.好像；似乎",""
"sell","[sel]","vt.卖；销售",""
"send","[send]","vt.送；寄；派遣",""
"sense","[sens]","vt.意识到 n.感官；意思，意义",""
"set","[set]","vt.放；安置;点燃；放(火)n.一套a.固定的",""
"seven","['seven]","num.七",""
"seventeen","['sevәn'ti:n]","num.十七",""
"seventy","[sevnti]","num.七十",""
"several","['sevrәl]","a.几个，若干",""
"share","[ʃɛә]","vt.分享；共享 n.份额；股份",""
"she","[ʃi:, ʃi]","pron.她",""
"short","[ʃɔ:t]","a.短的;短期的；缺乏的，不足的n.短裤",""
"should","[ʃud, ʃәd]","aux.应该;将要",""
"show","[ʃәu]","vt.给…看;表明vi.显现，露面n.表示;展览;  炫耀",""
"side","[said]","vi.支持n.边；旁边;一方",""
"sign","[sain]","n.符号；征兆vt.签名",""
"since","[sins]","conj.从…以来;因为;既然ad.以后；后来",""
"single","['siŋgl]","a.单一的;独身的",""
"sir","[sә:]","n.先生",""
"sister","[sistә]","n.姐妹",""
"sit","[sit]","vi.坐，就坐",""
"situation","[sitju'eiʃәn]","n.处境；形势",""
"six","[siks]","num.六",""
"sixteen","['siks'ti:n]","num.十六",""
"sixty","['siksti]","num.六十",""
"small","[smɔ:l]","a.小的；少的",""
"So","[sәu]","conj.因而；所以ad.如此；那么;非常；十分",""
"social","['sәuʃәl]","a.社会的;社交的",""
"society","[sә'saiәti]","n.社会",""
"some","[sʌm]","a.一些；某一个pron.一些；若干ad.大约；稍微",""
"something","['sʌmθiŋ]","pron.某事；某物",""
"son","[sʌn]","n.儿子",""
"soon","[su:n]","ad.不久；快",""
"sort","[sɔ:t]","n.种类；类别 vt.排序",""
"sound","[saund]","n.响声vi.听起来a.健康的；正当的",""
"south","[sauθ]","n.南；南方a.南方的",""
"speak","[spi:k]","vi.说话；发言，演说vt.说",""
"special","['speʃәl]","a.特殊的；专门的",""
"spend","[spend]","vt.用钱；花费;度过",""
"staff","[sta:f]","n.全体工作人员",""
"stage","[steidʒ]","n.舞台;阶段，时期",""
"stand","[stæ nd]","vi.站立;坐落vt.容忍 n.架；台",""
"star","[sta:]","n.星星;明星",""
"start","[sta:t]","vi.出发；开始;吃惊 vt.开始；发动，创办n.  开端；吃惊",""
"State","[steit]","vt.陈述；阐明n.状态;国家；州",""
"stay","[stei]","vi.停留;住；保持n.逗留",""
"step","[step]","n.脚步;步骤；台阶vi.走；踩到",""
"still","[stil]","ad.仍旧，还要a.静止的n.寂静",""
"stock","[stɔk]","vt.储备 n.原料;库存品;股票",""
"stop","[stɔp]","vt.阻止；中断vi.停止；逗留n.停车站；停止",""
"Story","['stɔ:ri]","n.故事；小说",""
"street","['stri:t]","n.街道 a.街上的",""
"strong","[strɔŋ]","a.强壮的；浓的",""
"student","['stju:dәnt]","n.学生",""
"study","['stʌdi]","n.学习；研究;书房vt.学习；研究",""
"such","[sʌtʃ]","ad.那么 pron.这样的人（事物）a.这样的；如此的…",""
"suggest","[sә'dʒest]","vt.建议;暗示；启发",""
"support","[sә'pɔ:t]","vt.支持;供养；承受",""
"sure","[ʃuә]","a.确信的；确实的",""
"surprise","[sә'praiz]","vt.使惊奇n.使人惊奇的事",""
"system","['sistim]","n.系统；制度",""
"take","[teik]","vt.拿;接受；需要；花费；采取(某一动作)",""
"talk","[tɔ:k]","vi.讲话vt.谈论n.谈论；讲话",""
"tax","[tæ ks]","n.税（款）vt.征税",""
"team","[ti:m]","n.队；组",""
"tell","[tel]","vt.讲述；吩咐；辨别",""
"ten","[ten]","num.十",""
"term","[tә:m]","n.学期;条件;术语",""
"test","[test]","n.试验；考验vt.试验；检验；考验",""
"than","[ðæ n, ðәn]","conj.(比较级)比",""
"thank","[θæŋk]","vt.谢谢；感谢n.感谢",""
"that","[ðæ t]","a.那 pron.那ad.那样",""
"that's","[ðæ ts]","that is 之 略",""
"the","[ðә, ði]","art.这；那",""
"their","[ðɛә, ðәr]","pron.他(她，它)们的",""
"them","[ðem, ðәm]","pron.(宾格)他（她，它）们",""
"themselves","[ðәm'selvz]","pron.他们自己",""
"then","[ðen]","ad.当时;然后；再者",""
"there","[ðɛә, ðә]","ad.在那里;在那点上",""
"these","[ði:z]","a.这些pron.这些",""
"they","[ðei]","pron.(主格)他(她)们",""
"they're","[]","n. 他们是",""
"thing","[θiŋ]","n.东西；事情",""
"think","[θiŋk]","vt.想；认为；打算",""
"thirteen","['θә:'ti:n]","num.十三",""
"thirty","['θә:ti]","num.三十",""
"this","[ðis]","a.这;今 pron.这",""
"those","[ðәuz]","pron.那些",""
"though","[ðәu]","conj.虽然 ad.可是；即使",""
"thought","[θɔ:t]","n.思想；思维;想法",""
"thousand","['θauzәnd]","num.千；千个n.无数，成千上万",""
"three","[θri:]","num.三个",""
"through","[θru:]","prep.穿过ad.从头到尾",""
"time","[taim]","n.时间;时机;次；回；倍；时代vt.安排时间；计时",""
"to","[tu:, tu, tә]","prep.到；向;达到；对于",""
"today","[tә'dei]","n.今天；当代",""
"together","[tә'geðә]","ad.共同；一起；合计，共计",""
"too","[tu:]","ad.也；还;太",""
"top","[tɔp]","n.顶，上端；首位a.最高的",""
"total","['tәutl]","a.总的vi.合计；总共",""
"towards","[tә'wɔ:dz]","prep.向着",""
"town","[taun]","n.市镇；城镇",""
"trade","[treid]","n.贸易vi.交易",""
"try","[trai]","vi.尝试；努力；审讯vt.努力；尝试",""
"turn","[tә:n]","vt.转；翻vi.转动n.转动；轮流，轮班",""
"twelve","[twelv]","num.十二",""
"twenty","['twenti]","num.二十",""
"twice","[twais]","ad.两次；两倍",""
"two","[tu:]","num.二",""
"under","['ʌndә]","prep.在…下面；在...的情况下",""
"understand","[ʌndә'stæ nd]","vt.理解；明白",""
"union","['ju:njәn]","n.联合；团结;协会",""
"university","[ju:ni'vә:siti]","n.大学",""
"until","[әn'til]","prep.到…为止conj.直到…为止",""
"up","[ʌp]","ad.向上;用完;提高；增强 prep在高处a.  起床的",""
"us","[ʌs, әs]","pron.我们",""
"use","[ju:z, ju:s]","vt.用；使用 n.使用；利用;用途",""
"value","['væ lju:]","n.价值；价格vt.评价",""
"very","['veri]","ad.很；非常a.正是那个",""
"view","[vju:]","vt.看待；看 n.见解;风景",""
"visit","['vizit]","vt.访问；参观 n.访问；参观",""
"vote","[vәut]","n.选举；投票",""
"wait","[weit]","vi.等待n.等待",""
"walk","[wɔ:k]","vi.走 n.走；步行",""
"wall","[wɔ:l]","n.墙壁；围墙",""
"want","[wɔnt]","vt.想要n.需要；缺乏",""
"war","[wɔ:]","n.战争",""
"wasn't","[]","n.不 是",""
"watch","[wɔtʃ]","vt.观看；监视vi.观看n.手表",""
"water","['wɔ:tә]","n.水vt.灌溉",""
"way","[wei]","n.路;路线;办法",""
"we","[wi:]","pron.我们",""
"week","[wi:k]","n.星期",""
"well","[wel]","ad.好;完全地a.健康的int.喔；嗯n.井",""
"we're","[]","we are 之 略",""
"west","[west]","n.西边 a.西方的",""
"we've","[]","n. 我们有",""
"what","[wCt]","pron.什么",""
"when","[wen]","ad.什么时候pron.当…的时候",""
"where","[wɛә]","ad.在哪里pron.哪里",""
"whether","['weðә]","conj.是否",""
"which","['witʃ]","pron.哪一个a.哪一个",""
"while","[wail]","conj.当…的时候;而",""
"white","[wait]","a.白的n.白色",""
"who","[hu:]","pron.谁",""
"whole","[hәul]","a.完整的；全体的n.全部",""
"whose","[hu:z]","pron.谁的",""
"why","[wai]","ad.为什么",""
"wide","[waid]","a.宽阔的 ad.全部地",""
"wife","[waif]","n.妻子",""
"will","[wil]","aux.将要；会;愿意n.意志；遗嘱",""
"win","[win]","vi.获胜；赢vt.赢得",""
"with","[wið]","prep.和…一起；随着",""
"within","[wi'ðin]","prep.在…里面；不超过",""
"without","[wið'aut]","prep.无；没有",""
"woman","['wumәn]","n.妇女；女性",""
"won't","[]","will not 之略",""
"word","[wә:d]","n.词；话",""
"work","[wә:k]","n.工作；职业；著作vi.工作；运转；起作用",""
"worker","['wә:kә]","n.工人",""
"working","['wә:kiŋ]","n. 工作；作用；劳动",""
"world","[wә:ld]","n.世界",""
"would","[wud,wәd]","aux.将;愿意",""
"wouldn't","[]","would not之 略",""
"write","[rait]","vt.写 vi.书写；写作；写信",""
"year","[jә:, jiә]","n.年；岁数",""
"yes","[jes]","ad.是；是的",""
"yesterday","['jestәdi]","n.昨天 ad.昨日",""
"yet","[jet]","ad.还;已经conj.而",""
"you","[ju:, ju]","pron.你；你们",""
"young","[jʌŋ]","a.年轻的n.青年们",""
"your","[jɔ:]","pron.你的；你们的",""
"you're","[]","you are之 略",""
"you've","[ju:v, juv]","you have 之 略",""
"ability","[ә'biliti]","n.能力；能耐；本领",""
"above","[ә'bʌv]","prep.在…上面；高于",""
"absolutely","['æ bsәlu:tli]","ad.完全地；绝对地",""
"abuse","[ә'bju:z, ә'bju:s]","vt.滥用；虐待 n.滥用",""
"accepted","[әk'septid]","a. 一般承认的；公认的",""
"accuse","[ә'kju:z]","vt.指责；归咎于",""
"achieve","[ә'tʃi:v]","vt.完成；实现；达到",""
"active","['æ ktiv]","a.活跃的；积极的",""
"activity","[æ k'tiviti]","n.活动；活力；行动",""
"addition","[ә'diʃәn]","n.加；加法；附加物",""
"address","[ә'dres]","n.地址；演说；谈吐",""
"administration","[әdminis'treiʃәn]","n.管理；管理部门",""
"admit","[әd'mit]","vt.承认；准许…进入",""
"adopt","[ә'dɔpt]","vt.收养；采用；采取",""
"adult","['æ dʌlt]","n.成年人 a.成年的",""
"advance","[әd'va:ns]","vi.前进；提高 n.进展",""
"advantage","[әd'va:ntidʒ]","n.优点；优势；好处",""
"advice","[әd'vais]","n.劝告；忠告；意见",""
"affair","[ә'fɛә]","n.事情；事件；事务",""
"affect","[ә'fekt]","vt.影响；感动",""
"afternoon","['a:ftә'nu:n]","n.下午；午后",""
"agency","['eidʒәnsi]","n.经办；代理；代理处",""
"agent","['eidʒәnt]","n.代理人；代理商",""
"agreement","[ә'gri:mәnt]","n.协定；协议；同意",""
"ahead","[ә'hed]","ad.在前；向前；提前",""
"AIDS","[]","n.艾滋病，即获得性免疫缺损综合症",""
"aim","[eim]","vi.瞄准；针对；致力",""
"aircraft","['ɛәkra:ft]","n.飞机；飞行器",""
"airline","['ɛәlain]","n.航空公司；航线",""
"airport","['ɛәpɔ:t]","n.机场；航空站",""
"album","['æ lbәm]","n.集邮本；照相簿；唱片",""
"allege","[ә'ledʒ]","vt.宣称；申述；主张；断言",""
"all right","[]","→ right成 语",""
"ally","['æ lai, ә'lai]","n.盟国；同盟者；伙伴",""
"alone","[ә'lәun]","a.单独的 ad.单独地",""
"alternative","[ɔ:l'tә:nәtiv]","n.替换物；两者选一的",""
"amount","[ә'maunt]","n.总数；数量；和",""
"analyst","['æ nәlist]","n.分析者",""
"animal","['æ nimәl]","n.动物；兽 a.动物的",""
"annual","['æ njuәl]","a.每年的 n.年报",""
"anyone","['eniwʌn]","pron.任何人",""
"anyway","['eniwei]","ad.无论如何",""
"apart","[ә'pa:t]","ad.相隔；分开；除去",""
"apparently","[ә'pæ rәntli]","ad.看来，显然地",""
"appeal","[ә'pi:l]","vi.n.呼吁；申述",""
"appearance","[ә'piәrәns]","n.出现；来到；外观",""
"apply","[ә'plai]","vt.应用；实施；使用",""
"approach","[ә'prәutʃ]","vt.向…靠近 n.靠近",""
"approve","[ә'pru:v]","vt.赞成；批准",""
"April","['eiprәl]","n.四月",""
"aren't","[]","不是",""
"argue","['a:gju:]","vi.争论；争辩；辩论",""
"argument","['a:gju:mәnt]","n.争论；辩论；理由",""
"armed","[ɑ:md]","a. 武装的；有防卫器官的",""
"arrange","[ә'reindʒ]","vt.筹备；整理；调解",""
"arrest","[ә'rest]","vt.逮捕；拘留",""
"arrive","[ә'raiv]","vi.到达",""
"article","['a:tikl]","n.文章；条款；物品",""
"artist","['a:tist]","n.艺术家；美术家",""
"aspect","['æ spekt]","n.方面；样子；外表",""
"assess","[ә'ses]","vt.对(财产等)估价",""
"asset","['æ set]","n. 资产；有用的东西",""
"association","[әsәusi'eiʃәn]","n.协会；团体；联合",""
"assume","[ә'sju:m]","vt.假定；承担；呈现",""
"attend","[ә'tend]","vt.出席；照顾；护理",""
"attention","[ә'tenʃәn]","n.注意；留心；注意力",""
"attitude","['æ titju:d]","n.态度；看法；姿势",""
"attract","[ә'træ kt]","vt.吸引；诱惑",""
"audience","['ɔ:djәns]","n.听众；观众",""
"August","[ɔ:'gʌst]","n.八月",""
"aunt","[a:nt]","n.伯母；婶母；姑母",""
"author","['ɔ:θә]","n.作者；作家",""
"average","['æ vәridʒ]","n.平均数 a.平均的",""
"avoid","[ә'vɔid]","vt.避免；躲开；撤消",""
"award","[ә'wɔ:d]","n.奖；奖品；判定",""
"aware","[ә'wɛә]","a.知道的；意识到的",""
"baby","['beibi]","n.婴儿",""
"bag","[bæ g]","n.袋；包",""
"balance","['bæ lәns]","vt.使平衡；称 n.天平",""
"ball","[bɔ:l]","n.球；舞会",""
"ban","[bæ n]","n. 禁令 vt. 禁止；取缔",""
"band","[bæ nd]","n.乐队；带；波段",""
"bar","[ba:]","n.酒吧间；条；杆",""
"basic","['beisik]","a.基本的；基础的",""
"basis","['beisis]","n.基础；根据",""
"battle","['bæ tl]","n.战役；斗争 vi.作战",""
"bear","[bɛә]","vt.容忍；负担；生育",""
"beautiful","['bju:tiful]","a.美的；美丽的",""
"bed","[bed]","n.床；苗圃；河床",""
"behaviour","[bi'heivjә]","n.行为，举止；(机器的)特性",""
"below","[bi'lәu]","prep.在…下面(以下)",""
"benefit","['benifit]","n.利益；恩惠；津贴",""
"beyond","[bi'jɔnd]","prep.在…的那边",""
"bid","[bid]","n. 出价 vt.vi.命令；吩咐；投标",""
"bill","[bil]","n.账单；招贴；票据",""
"bird","[bә:d]","n.鸟；禽",""
"blame","[bleim]","vt.责备；把…归咎于",""
"block","[blɔk]","n.街区 vt.堵塞；拦阻",""
"blood","[blʌd]","n.血液；血统",""
"blow","[blәu]","vi.吹；吹动；吹响",""
"board","[bɔ:d]","n.板",""
"boat","[bәut]","n.小船；艇；渔船",""
"bomb","[bɔm]","n.炸弹 vt.轰炸",""
"bond","[bɔnd]","n.联结；联系；债券",""
"border","['bɔ:dә]","n.边缘；边界",""
"born","[bɔ:n]","a.天生的；出生的",""
"boss","[bɔs]","n.老板；上司 vt.指挥",""
"bottle","['bɔtl]","n.瓶子",""
"bottom","['bɔtәm]","n.底；底部；根基",""
"box","[bɔks]","n.箱；盒；包箱",""
"brain","[brein]","n.脑；脑力",""
"bridge","[bridʒ]","n.桥梁；桥牌",""
"brief","[bri:f]","a.简短的 vt.作简报",""
"bright","[brait]","a.明亮的；聪明的",""
"broad","[brɔ:d]","a.宽的；阔的；广泛的",""
"budget","['bʌdʒit]","n.预算",""
"burn","[bә:n]","vi.烧；燃烧",""
"cabinet","['kæ binit]","n.橱；柜；内阁",""
"camera","['kæ mәrә]","n.照相机；摄影机",""
"camp","[kæ mp]","n.野营；营地；兵营",""
"cancer","['kæ nsә]","n.癌；癌症",""
"candidate","['kæ ndidit]","n.候选人；投考者",""
"captain","['kæ ptin]","n.陆军上尉；队长",""
"caption","[kæ pʃәn]","n.标题",""
"card","[ka:d]","n.卡片；名片",""
"career","[kә'riә]","n.生涯；职业；经历",""
"careful","['kɛәful]","a.仔细的；细致的",""
"cash","[kæ ʃ]","n.现金；现款",""
"cast","[ka:st]","vt.投；扔；抛；浇铸",""
"catch","[kæ tʃ]","vt.捉住；赶上；领会",""
"cell","[sel]","n.细胞；小房间",""
"certain","['sә:tәn]","a.确实的；肯定的",""
"certainly","['sә:tәnli]","ad.一定；必定；当然",""
"chair","[tʃɛә]","n.椅子",""
"chairman","['tʃɛәmәn]","n.主席",""
"challenge","['tʃælәndʒ]","n.挑战",""
"champion","['tʃæ mpjәn]","n.冠军",""
"championship","['tʃæ mpjәnʃip]","n.冠军",""
"channel","['tʃæ nl]","n.海峡；渠道；频道",""
"chapter","['tʃæ ptә]","n.章；回；篇",""
"character","['kæ riktә]","n.性格；特性；角色",""
"cheap","[tʃi:p]","a.廉价的；劣质的",""
"check","[tʃek]","n.支票",""
"chemical","['kemikl]","a.化学的 n.化学制品",""
"choice","[tʃɔis]","n.选择",""
"choose","[tʃu:z]","vt.选择；挑选",""
"Christian","['kristjәn]","n.基督教徒",""
"Christmas","['krismәs]","n.圣诞节",""
"church","[tʃә:tʃ]","n.教堂；教会",""
"circle","['sә:kl]","n.圆圈；圈子",""
"citizen","['sitizn]","n.公民；市民；居民",""
"City","['siti]","n.城市",""
"civil","['sivl]","a.公民的；文职的",""
"classic","['klæ sik]","n.名著；杰作 a.经典的；古典的",""
"clean","[kli:n]","a.清洁的；纯洁的",""
"clothes","[klәuðz]","n.服装；被褥",""
"coach","[kәutʃ]","n.长途公共汽车",""
"coast","[kәust]","n.海岸；海滨(地区)",""
"cold","[kәuld]","a.冷的；冷淡的 n.冷",""
"collapse","[kә'læ ps]","vi.倒坍；崩溃；瓦解",""
"colleague","['kɔli:g]","n.同事",""
"collect","[kә'lekt]","vt.收集",""
"collection","[kә'lekʃәn]","n.收集；收藏品",""
"college","['kɔlidʒ]","n.学院；大学",""
"comment","['kɔment]","n.评论；意见；注释",""
"commercial","[kә'mә:ʃәl]","a.商业的；商品化的",""
"commission","[kә'miʃәn]","n.委任状；委任",""
"commit","[kә'mit]","vt.犯(错误)；干(坏事)",""
"communist","['kɔmjunist]","n.共产党员",""
"competition","[kɔmpә'tiʃәn]","n.竞争；比赛",""
"complain","[kәm'plein]","vi.抱怨；拆苦；控告",""
"complex","['kɔmpleks]","a.结合的；复杂的",""
"computer","[kәm'pju:tә]","n.计算机",""
"conduct","['kɔndәkt, kәn'dʌkt]","n.举止；行为；指导",""
"confidence","['kɔnfidәns]","n.信任；信心",""
"confirm","[kәn'fә:m]","vt.证实；肯定；批准",""
"conflict","['kɔnflikt, kәn'flikt]","n.争论；冲突；斗争",""
"conservative","[kәn'sә:vәtiv]","a.保守的 n.保守的人",""
"considerable","[kәn'sidәrәbl]","a.相当大的；重要的",""
"constant","['kɔnstәnt]","a.经常的；永恒的",""
"consumer","[kәn'sju:mә]","n.消费者；用户",""
"contact","['kɔntæ kt, kәn'tæ kt]","vt.使接触；与…联系",""
"contain","[kәn'tein]","vt.包含；容纳",""
"contract","['kɔntræ kt, kәn'træ kt]","n.契约；合同",""
"cook","[kuk]","vt.烹调；煮",""
"cool","[ku:l]","a.凉的；冷静的",""
"copy","['kɔpi]","n.抄件；拷贝 vt.抄写；复制",""
"corner","['kɔ:nә]","n.角；犄角；边远地区",""
"correct","[kә'rekt]","a.正确的 vt.纠正",""
"correspondent","[kɔris'pɔndәnt]","n.记者",""
"count","[kaunt]","vt.计算 vi.数；计数",""
"county","['kaunti]","n.郡；县",""
