word,phonetic,chinese,example
"couple","['kʌpl]","n.夫妇；一对；几个",""
"cousin","['kʌzn]","n.堂(表)兄弟(姐妹)",""
"crash","[kræ ʃ]","vi.碰撞；坠落 n.碰撞",""
"credit","['kredit]","n.信用；分数",""
"crime","[kraim]","n.罪；罪行；犯罪",""
"criminal","['kriminl]","n.罪犯",""
"crisis","['kraisis]","n.危机",""
"critic","['kritik]","n.批评家；爱挑剔的人",""
"critical","['kritikәl]","a.决定性的；批评的",""
"criticism","['kritisizәm]","n.批评；批判；评论",""
"cross","[krɔs]","vt.穿过；使交叉",""
"crowd","[kraud]","n.群；大众；一伙人",""
"cry","[krai]","vi.哭泣；叫喊",""
"culture","['kʌltʃә]","n.文化；文明；教养",""
"currency","['kʌrәnsi]","n.通货；货币；流通",""
"customer","['kʌstәmә]","n.顾客；主顾",""
"daily","['deili]","a.每日的 n.日报",""
"damage","['dæ midʒ]","vt.损害；毁坏 n.损害",""
"dance","[da:ns]","vi.跳舞 n.舞",""
"danger","['deindʒә]","n.危险",""
"dangerous","['deindʒrәs]","a.危险的",""
"dark","[da:k]","a.暗的；黑色的",""
"data","['deitә]","n.数据；资料",""
"date","['deit]","n.日期；约会",""
"dead","[ded]","a.死的",""
"death","[deθ]","n.死亡",""
"debate","[di'beit]","n.vi.争论；辩论",""
"debt","[det]","n.债务；欠债",""
"decade","['dekeid]","n.十年",""
"December","[di'sembә]","n.十二月",""
"declare","[di'klɛә]","vt.断言；声明",""
"decline","[di'klain]","vt.下倾；偏斜；衰退",""
"deep","[di:p]","a.深的；纵深的",""
"defeat","[di'fi:t]","vt.战胜；击败",""
"defence","[di'fens]","n.防御；辩护",""
"defend","[di'fend]","vt.保卫；防守",""
"deficit","['difisit]","n.赤字；不足额",""
"degree","[di'gri:]","n.程度；度；学位",""
"delay","[di'lei]","vt.推迟；耽搁；延误",""
"deliver","[di'livә]","vt.投递；送交",""
"democracy","[di'mɔkrәsi]","n.民主；民主制",""
"democrat","['demәkræ t]","n.民主主义者，民主人士",""
"democratic","[demә'kræ tik]","a.民主的",""
"deny","[di'nai]","vt.否认；拒绝",""
"depend","[di'pend]","vi.依靠；依赖",""
"deputy","['depjuti]","n. 代理人；代表；副警长",""
"desire","[di'zaiә]","vt.相望；要求 n.愿望",""
"desk","[desk]","n.书桌；办公桌",""
"despite","[dis'pait]","prep.不管；不顾",""
"destroy","[dis'trɔi]","vt.破坏；消灭",""
"detail","['di:teil]","n.细节",""
"determine","[di'tә:min]","vt.决定；决心",""
"diet","['daiәt]","n.饮食；食物",""
"difference","['difrәns]","n.差别；分歧",""
"difficulty","['difikәlti]","a.困难",""
"dinner","['dinә]","n.正餐；宴会",""
"direction","[di'rekʃәn]","n.方向；指导",""
"discover","[dis'kʌvә]","vt.发现；暴露；显示",""
"discuss","[dis'kʌs]","vt.讨论",""
"discussion","[dis'kʌʃәn]","n.讨论",""
"disease","[di'zi:z]","n.疾病",""
"dismiss","[dis'mis]","vt.解雇；解散",""
"display","[dis'plei]","vt.陈列；展览；显示",""
"dispute","[dis'pju:t]","vi.n.争论；争执",""
"distance","['distәns]","n.距离；远处",""
"district","['distrikt]","n.地区；区域",""
"divide","[di'vaid]","vt.分开；分配；除",""
"division","[di'viʒәn]","n.部门；师；分开；除法",""
"doctor","['dɔktә]","n.医生；博士",""
"document","['dɔkjumәnt]","n.公文；文件",""
"dog","[dɔg]","n.狗",""
"domestic","[dә'mestik]","a.本国的；家庭的",""
"dominate","['dɔmineit]","vt.统治；支配；控制",""
"double","['dʌbl]","a.两倍的；双的",""
"doubt","[daut]","n.怀疑；疑虑 vt.怀疑",""
"dozen","['dʌzn]","n.一打；十二个",""
"dramatic","[drә'mæ tik]","a.戏剧性的",""
"dream","[dri:m]","n.梦；梦想 vi.做梦",""
"dress","[dres]","n.女服；童装；服装",""
"drink","[driŋk]","vt.喝 n.饮料",""
"drop","[drɔp]","vt.使落下；降低",""
"dry","[drai]","a.干燥的",""
"due","[dju:]","a.预期的；应给的",""
"duty","['dju:ti]","n.职责；责任；税",""
"earlier","[]","a. 早的；初期的;ad. 早地；初期的",""
"earn","[ә:n]","vt.挣得；获得",""
"earth","[ә:θ]","n.地球；陆地；地面",""
"eastern","['i:stәn]","a.东方的；朝东的",""
"eat","[i:t]","vt.吃",""
"economics","[i:kә'nɔmiks]","n.经济学",""
"edge","[edʒ]","n.边缘；刀口",""
"edition","[i'diʃәn]","n.版本",""
"editor","['editә]","n.编辑；编者",""
"effective","[i'fektiv]","a.有效的；有影响的",""
"egg","[eg]","n.蛋；卵",""
"eighteenth","['ei'ti:nθ]","a. 第十八的；第十八；第十八日",""
"eighth","[eitθ]","num.第八 n.八分之一",""
"eightieth","['eitiiθ]","a. 第八十的；第八十；八十分之一的",""
"elect","[i'lekt]","vt.选举；推选",""
"element","['elimәnt]","n.成分；要素；元素",""
"eleventh","[i'levnθ]","num.第十一(个)",""
"emerge","[i'mә:dʒ]","vi.出现；涌现；冒出",""
"emergency","[i'mә:dʒәnsi]","n.紧急情况；突然事件",""
"employee","[emplɔi'i:]","n.雇员",""
"encourage","[in'kʌridʒ]","vt.鼓励；支持；助长",""
"energy","['enәdʒi]","n.活力；精力；能量",""
"engine","['endʒin]","n.发动机；引擎",""
"enjoy","[in'dʒɔi]","vt.享受；欣赏；喜爱",""
"ensure","[in'ʃuә]","vt.保证；保护；担保",""
"enter","['entә]","vt.进入；参加",""
"entire","[in'taiә]","a.全部的；彻底的",""
"entry","['entri]","n.入口处；登记；进入",""
"environment","[in'vaiәrәnmәnt]","n.环境；外界；围绕",""
"environmental","[invaiәrәn'mentl]","a.环境的",""
"equal","['i:kwәl]","a.相等的；平等的",""
"equipment","[i'kwipmәnt]","n.装备；设备；配备",""
"escape","[is'keip]","vi.逃跑；逸出 n.逃跑",""
"especially","[is'peʃәli]","ad.特别；尤其；格外",""
"essential","[i'senʃәl]","a.必要的；本质的",""
"establish","[is'tæ bliʃ]","vt.建立；设立；确立",""
"estate","[is'teit]","n.房地产；财产；产业",""
"estimate","['estimit, 'estimeit]","vt.估计；评价 n.估计",""
"evening","['i:vniŋ]","n.晚上",""
"eventually","[i'ventjuәli]","ad.终于；最后",""
"everybody","['evribɔdi]","pron.每人；人人",""
"everyone","['evriwʌn]","pron.每人；人人",""
"evidence","['evidәns]","n.根据；证据；证人",""
"exact","[ig'zæ kt]","a.确切的；精确的",""
"examine","[ig'zæ min]","vt.检查；仔细观察",""
"excellent","['eksәlәnt]","a.优秀的；杰出的",""
"except","[ik'sept]","prep.除…之外",""
"exchange","[iks'tʃeindʒ]","vt.交换；交流 n.交换",""
"executive","[ig'zekjutiv]","a.执行的 n.执行者",""
"exercise","['eksәsaiz]","n.锻炼；训练 vi.练习",""
"exist","[ig'zist]","vi.存在；生存",""
"expensive","[iks'pensiv]","a.昂贵的；花钱多的",""
"expert","['ekspә:t]","n.专家 a.熟练的",""
"explain","[iks'plein]","vt.解释；为…辩解",""
"export","[eks'pɔ:t, 'ekspɔ:t]","vt.输出；出口",""
"express","[iks'pres]","vt.表示 n.快车；快递",""
"extend","[iks'tend]","vt.延长；扩大",""
"extra","['ekstrә]","a.额外的 ad.特别地",""
"extremely","[iks'tri:mli]","ad.极其，非常",""
"facility","[fә'siliti]","n.设备；容易；便利",""
"factor","['fæ ktә]","n.因素；因子；系数",""
"factory","['fæ ktәri]","n.工厂",""
"failure","['feiljә]","n.失败；失败的人",""
"fair","[fɛә]","n.定期集市；博览会",""
"famous","['feimәs]","a.著名的",""
"fan","[fæ n]","n.扇子；风扇 vt.扇",""
"farm","[fa:m]","n.农场；农庄",""
"farmer","['fa:mә]","n.农民；农场主",""
"fashion","['fæ ʃәn]","n.样子；方式；风尚",""
"fast","[fa:st]","a.ad.快速的；紧紧的",""
"fat","[fæ t]","a.肥胖的 n.脂肪；肥肉",""
"favour","['feivә]","n.关切；支持",""
"favourite","['feivәrit]","n.特别喜爱的人(或物) a.最爱的",""
"feature","['fi:tʃә]","n.特点；特性；面貌",""
"February","['februәri]","n.二月",""
"federal","['fedәrәl]","a.联邦的；联盟的",""
"fee","[fi:]","n.费；酬金；赏金",""
"feed","[fi:d]","vt.喂(养) vi.吃饲料",""
"feeling","['fi:liŋ]","n.感情；感觉；知觉",""
"fellow","['felәu]","n.人；家伙；伙伴",""
"female","['fi:meil]","n.a.女性的；雌性的",""
"festival","['festәvәl]","n.节日；音乐节",""
"field","[fi:ld]","n.田野；域；运动场",""
"fifteenth","['fif'ti:nθ]","a. 第十五的",""
"fifth","[fifθ]","num.第五 n.五分之一",""
"fiftieth","['fiftiiθ]","num.第五十(个)",""
"file","[fail]","n.档案 vt.把…归档",""
"fill","[fil]","vt.装满；盛满；占满",""
"finally","['fainәli]","ad.最后；不可更改的",""
"finance","[fai'næ ns, fi-]","n.财政；金融；财源",""
"fine","[fain]","a.美好的；纤细的",""
"finger","['fiŋgә]","n.手指",""
"finish","['finiʃ]","vt.完成；结束 n.结束",""
"fire","['faiә]","n.火 vi.开火 vt.解雇",""
"fish","[fiʃ]","n.鱼；鱼肉 vi.钓鱼",""
"fit","[fit]","vt.vi.适合；安装",""
"flat","[flæ t]","n.一套房间；单元住宅",""
"flight","[flait]","n.航班；飞行；逃跑",""
"floor","[flɔ:]","n.地板；楼层",""
"flow","[flәu]","vi.流动；飘扬；涨潮",""
"flower","['flauә]","n.花",""
"focus","['fәukәs]","vi.聚焦；注视 n.焦点",""
"following","['fɔlәuiŋ]","a.接着的；下列的",""
"football","['futbɔ:l]","n.足球",""
"forget","[fә'get]","vt.忘记",""
"form","[fɔ:m]","n.形式；形状 vt.形成",""
"formal","['fɔ:mәl]","a.正式的；礼仪上的",""
"fortieth","['fɔ:tiiθ]","a. 第四十的；第四十个的；四十分之一的",""
"forward","['fɔ:wәd]","ad.向前；今后",""
"found","[faund]","vt.创立；创办",""
"fourteenth","['fɔ:'ti:nθ]","num. 第十四",""
"fourth","[fɔ:θ]","num.第四",""
"freedom","['fri:dәm]","n.自由",""
"frequent","['fri:kwәnt]","a.经常的",""
"fresh","[freʃ]","a.新的；新鲜的",""
"Friday","['fraidi]","n.星期五",""
"fruit","[fru:t]","n.水果；果实；成果",""
"fuel","[fjuәl]","n.燃料 vt.给…加燃料",""
"fully","['fuli]","ad. 十分地；完全地",""
"fun","[fʌn]","n.乐趣；娱乐；玩笑",""
"function","['fʌŋkʃәn]","n.功能；职务；函数",""
"gain","[gein]","vt.获得；增加 n.增进",""
"garden","['ga:dn]","n.花园；菜园；公园",""
"gas","[gæ s]","n.煤气；气体",""
"gather","['gæ ðә]","vi.聚集；集合 vt.收集",""
"gay","[gei]","a.快乐的；鲜明的",""
"generally","['dʒenәrәli]","ad.一般地；通常地",""
"generation","[dʒenә'reiʃәn]","n.一代；一代人；产生",""
"glass","[gla:s]","n.玻璃；玻璃杯",""
"goal","[gәul]","n.球门；得分；目的",""
"god","[gɔd]","n.上帝",""
"gold","[gәuld]","n.黄金 a.金制的",""
"gone","[gɔn]","a. 离去的；死去的；用完的",""
"goods","[gudz]","n.货物；商品",""
"governor","['gʌvәnә]","n.统治者；管理者；理事",""
"grand","[græ nd]","a.宏伟的；重大的",""
"grant","[gra:nt]","n.vt.授予；允许",""
"growth","[grәuθ]","n.增长；生长",""
"guarantee","[gæ rәn'ti:]","n.保证；担保物",""
"guard","[ga:d]","vt.守卫；看守 n.卫兵",""
"guess","[ges]","vt.vi.n.猜测；推测",""
"guest","[gest]","n.客人；宾客",""
"guide","[gaid]","n.导游 vt.指导",""
"gun","[gʌn]","n.枪；炮；手枪",""
"guy","[gai]","n. 家伙；人",""
"hadn't","['hæ dnt]","had not 之 略",""
"hair","[hɛә]","n.头发；毛发",""
"hand","[hæ nd]","n.手；人手",""
"handle","['hæ ndl]","n.柄；把手 vt.处理",""
"hang","[hæŋ]","vt.悬挂；吊死",""
"happy","['hæ pi]","a.快乐的；幸福的",""
"hardly","['ha:dli]","ad.几乎不；简直不",""
"hasn't","['hæ znt]","has not 之 略",""
"haven't","['hæ vnt]","没有",""
"heart","[ha:t]","n.心脏；内心",""
"heat","[hi:t]","n.热；炎热 vt.加热",""
"heavy","['hevi]","a.重的；大的",""
"he'd","[hi:d, hid]","he had；he would 之 略",""
"highly","['haili]","ad.高度地；很；非常",""
"hold","[hәuld]","vt.拿住；掌握；拥有",""
"hole","[hәul]","n.洞；孔眼",""
"holiday","['hɔlәdi]","n.假日；节日；假期",""
"horse","[hɔ:s]","n.马",""
"hostage","['hɔstidʒ]","n.人质；抵押品",""
"hot","[hɔt]","a.热的；刺激的；辣的",""
"hotel","[hәu'tel]","n.旅馆",""
"housing","[]","n. 供给住宅；住宅群",""
"huge","[hju:dʒ]","a.巨大的；庞大的",""
"hurt","[hә:t]","vt.使受伤；使伤心",""
"husband","['hʌzbәnd]","n.丈夫",""
"ice","[ais]","n.冰",""
"ideal","[ai'diәl]","a.理想的；观念的",""
"identify","[ai'dentifai]","vt.认出；识别；鉴定",""
"ignore","[ig'nɔ:]","vt.不顾；不理；忽视",""
"ill","[il]","a.有病的",""
"image","['imidʒ]","n.图像；形象；映象",""
"imagine","[i'mæ dʒin]","vt.想象；设想；料想",""
"immediate","[i'mi:djәt]","a.立即的；直接的",""
"immediately","[i'mi:djәtli]","adv. 立即；马上；直接地",""
"impact","['impæ kt]","n.影响；作用；冲击",""
"import","[im'pɔ:t 'impɔ:t]","vt.n.输入；进口",""
"impose","[im'pәuz]","vt.把…强加；征(税)",""
"impossible","[im'pɔsәbl]","a.不可能的",""
"improve","[im'pru:v]","vi.改善；提高",""
"incident","['insidәnt]","n.事件",""
"income","['inkʌm]","n.收入；收益",""
"increasingly","[in'kri:siŋli]","ad.日益；越来越多地",""
"indeed","[in'di:d]","ad.真正地；确实",""
"indicate","['indikeit]","vt.标示；表示；表明",""
"individual","[indi'vidjuәl]","a.个别的；独特的 n.个人",""
"industrial","[in'dʌstriәl]","a.工业的；产业的",""
"inflation","[in'fleiʃәn]","n.胀大；夸张；通货膨胀",""
"influence","['influәns]","n.影响；势力 vt.影响",""
"injury","['indʒәri]","n.损害；伤害；受伤处",""
"inside","[in'said]","prep.在…里面 n.内部",""
"insist","[in'sist]","vi.坚持；坚持要求",""
"inspire","[in'spaiә]","vt.鼓舞；给…以灵感",""
"instance","['instәns]","n.例子；实例；事例",""
"instead","[in'sted]","ad.代替；顶替",""
"institute","['institju:t]","n.研究所；学院",""
"institution","[insti'tju:ʃәn]","n.协会；制度；习俗",""
"insurance","[in'ʃuәrәns]","n.保险；保险费",""
"intend","[in'tend]","vt.想要；打算；意指",""
"interested","['intristid]","a.有兴趣的；感兴趣的",""
"interview","['intәvju:]","n.接见；会见；面谈",""
"introduce","['intrә'dju:s]","vt.介绍；引进；发布",""
"investigate","[in'vestigeit]","vt.vi.调查",""
"investment","[in'vestmәnt]","n.投资；投入",""
"investor","[in'vestә]","n.投资者",""
"invite","[in'vait]","vt.邀请；聘请",""
"involve","[in'vɔlv]","vt.使卷入；牵涉",""
"involved","[]","adj. 卷入的，有密切关系的",""
"island","['ailәnd]","n.岛屿",""
"item","['aitәm]","n.条；条款；一条",""
"January","['dʒæ njuәri]","n.一月",""
"joint","[dʒɔint]","n.接头；接缝；关节",""
"journal","['dʒә:nl]","n.日报；杂志；日志",""
"journalist","['dʒә:nәlist]","n.记者；新闻工作者",""
"judge","[dʒʌdʒ]","n.法官；裁判员",""
"July","[dʒu:'lai]","n.七月",""
"jump","[dʒʌmp]","vi.跳；暴涨 vt.跳过",""
"June","[dʒu:n]","n.六月",""
"justice","['dʒʌstis]","n.正义；公正；司法",""
"key","[ki:]","n.钥匙；键；答案",""
"kick","[kik]","vi.vt.n.踢",""
"kid","[kid]","n.小孩；儿童；少年",""
"king","[kiŋ]","n.国王，君主",""
"kitchen","['kitʃin]","n.厨房",""
"knowledge","['nɔlidʒ]","n.知识，学识；消息",""
"lack","[læ k]","vt.缺乏；不足 n.短缺的东西",""
"lady","['leidi]","n.女士；贵妇人",""
"language","['læŋgwidʒ]","n.语言",""
"largely","['la:dʒli]","ad.大部分",""
"last","[la:st]","vi.持续 a.最后的ad.最后n.最后；末尾",""
"latest","['leitist]","a. 最近的",""
"launch","[lɔ:ntʃ]","vt.发射；发动n.发射",""
"lawyer","['lɔ:jә]","n.律师",""
"lay","[lei]","vt.放置；摆;产卵n.位置",""
"leadership","['li:dәʃip]","n.领导",""
"leading","['li:diŋ]","a.领导的;领先的",""
"league","[li:g]","n.同盟；联盟",""
"leg","[leg]","n.腿",""
"legal","['li:gl]","a.合法的",""
"length","[leŋθ]","n.长度",""
"let's","[lets]","让我们",""
"liberal","['libәrәl]","a.慷慨的",""
"lie","[lai]","vi.说谎;躺；平放n.谎话",""
"lift","[lift]","vt.提起；提高vi.升起;(指雾等)消散n.电梯；起重机",""
"light","[lait]","vt.点燃；照亮a.轻的;浅的n.光线;灯",""
"limit","['limit]","vt.限制；限定 n.限度；限制",""
"link","[liŋk]","vt.连接n.联系",""
"listen","['lisn]","vi.听；听从",""
"loan","[lәun]","n.贷款；暂借vt.借出",""
"long-term","[]","a. 长期的",""
"lord","[lɔ:d]","n.贵族;上帝",""
"loss","[lɔs]","n.遗失;失败；损失",""
"lunch","[lʌntʃ]","n.午餐",""
"machine","[mә'ʃi:n]","n.机器",""
"magazine","[mæ gә'zi:n]","n.杂志；期刊",""
"mainly","['meinli]","ad.主要地",""
"maintain","[mein'tein]","vt.维持",""
"majority","[mә'dʒɔriti]","n.多数",""
"maker","['meikә]","n.制造商",""
"male","[meil]","a.男的；雄的",""
"manage","['mæ nidʒ]","vt.管理；控制",""
"management","['mæ nidʒmәnt]","n.管理；经营",""
"manager","['mæ nidʒә]","n.经理",""
"March","[ma:tʃ]","n.三月",""
"mark","[ma:k]","n.记号;分数；痕迹vt.标明；打分vi.作记号",""
"marriage","['mæ ridʒ]","n.婚姻",""
"marry","['mæ ri]","vt.娶；嫁 vi.结婚",""
"mass","[mæ s]","n.大量；群众",""
"master","['ma:stә]","vt.精通，掌握n.主人;能手;硕士",""
"material","[mә'tiәriәl]","n.材料；原料；素材a.物质的",""
"May","[mei]","aux.也许;可以;祝愿 n.五月",""
"maybe","['meibi:]","ad.大概；也许",""
"means","[mi:nz]","n.方法；手段",""
"meanwhile","['mi:n'wail]","ad.同时；当时",""
"measure","['meʒә]","vt.量；测量 n.测量;措施",""
"media","['mi:diә]","n. 媒 体",""
"medical","['medikәl]","a.医学的",""
"memory","['memәri]","n.记忆；回忆",""
"mention","['menʃәn]","vt.提及；说起 n.提及；说起",""
"message","['mesidʒ]","vt.通知 n.信息；消息；便条，口信",""
"method","['meθәd]","n.方法；办法",""
"mile","[mail]","n.英里",""
"millionth","['mIljәnθ]","a. 第一百万的；百万分之一的",""
"ministry","['ministri]","n.(政府的)部",""
"minority","[mai'nɔriti]","n.少数派;少数民族",""
"Miss","[mis]","vt.错过;惦念；省略掉",""
"mission","['miʃәn]","n.使命；任务",""
"mistake","[mis'teik]","n.错误，过失vi.误解；误认为",""
"mix","[miks]","vt.使混合;混淆",""
"model","['mɔdl]","n.模型；模式；模特儿；模范",""
"modern","['mɔdәn]","a.现代的",""
"Monday","['mʌndi]","n.星期一",""
"mortgage","['mɔ:gidʒ]","n.抵押vt.抵押",""
"motor","['mәutә]","n.发动机；机动车",""
"mountain","['mauntin]","n.山脉",""
"mouth","[mauθ]","n.嘴",""
"movement","['mu:vmәnt]","n.动作；活动；移动",""
"movie","['mu:vi]","n.电影",""
"murder","['mә:dә]","n.谋杀vt.谋杀",""
"museum","[mju:'ziәm]","n.展览馆",""
"Muslim","['muslim]","n.&a.穆斯林(的)，伊期兰教徒(的)",""
"myself","[mai'self]","pron.我自己",""
"narrow","['næ rәu]","a.狭的；狭窄的",""
"nationalist","['næ ʃәnәlist]","n.民族主义者 a.国家主义的",""
"natural","['næ tʃәrәl]","a.天然的；自然的",""
"nature","['neitʃә]","n.大自然;本性",""
"nearly","['niәli]","ad.差不多",""
"necessary","['nesisәri]","a.必要的；必然的",""
"negotiate","[ni'gәuʃieit]","vi.谈判；议定",""
"negotiation","[nigәuʃi'eiʃәn]","n.谈判；磋商",""
"neither","['naiðә, 'ni:ðә]","a.(两者)都不的pron.两者都不conj.  也不",""
"network","['netwә:k]","n.网状物；网络",""
"newspaper","['nju:zpeipә]","n.报纸",""
"nice","['nais]","a.美好的；令人愉快的",""
"nineteenth","['nain'ti:nθ]","num.第十九",""
"ninetieth","['n:intiiθ]","a. 第九十；九十分之一",""
"ninth","[nainθ]","num.第九",""
"nobody","['nәubәdi]","pron.没有人 n.无足轻重的人",""
"none","[nʌn]","pron.没有人ad.毫不a.没有的",""
"no one","[]","n. 没有人",""
"nor","[nɔ:]","conj.也不",""
"normal","['nɔ:ml]","a.正常的；普通的",""
"north-east","[]","n. 东北方",""
"north-west","[]","n.西 北",""
"note","[nәut]","n.笔记;便条;注释；钞票vt.记录；留意",""
"notice","['nәutis]","vt.注意 n.通知；注意",""
"novel","['nɔvәl]","n.小说 a.新奇的，新颖的",""
"November","[nәu'vembә]","n.十一月",""
"nuclear","['nju:kliә]","a.原子核的;核心的",""
"object","['ɔbdʒikt әb'dʒekt]","vi.反对 n.物体；目的",""
"obvious","['ɔbviәs]","a.显而易见的",""
"obviously","['ɔbviәsli]","ad.明显地",""
"occasion","[ә'keiʒәn]","n.场合；时机；盛大的活动",""
"occupy","['ɔkjupai]","vt.占领；占有；忙碌",""
"occur","[ә'kә:]","vi.发生",""
"October","[ɔk'tәubә]","n.十月",""
"odd","[ɔd]","a.奇数的;古怪的",""
"okay","['әu'kei]","a.好的ad.好",""
"opinion","[ә'pinjәn]","n.意见；看法",""
"opportunity","[ɔpә'tju:niti]","n.机会",""
"opposition","[ɔpә'ziʃәn]","n.敌对；相对",""
"option","['ɔpʃәn]","n.选择",""
